{=u=================================================================
               	      {=q리치온라인 에서 알립니다!
{=u=================================================================
{=b               리치 온라인에 오신것을 환영합니다.
{=c    저희리치온라인은, 다른서버와 달리 최상의 구현도로 유저분을
{=c    모시겠습니다! {=o속성, 버프, 무적스킬및, 자동체마사기, 제조등등
{=c    아주많은 서비스로 유저분들에게 즐거움을 제공하겠습니다!
{=c          (밑으로가면 업데이트 내용이 수록되어있습니다.)
{=u=================================================================
{=w                	      §리치온라인의 소개글§
{=g    안녕하세요! 리치온라인에 오신것을 환영합니다.
{=g    리치온라인은 2010.11.11일 빼빼로데이날 오픈하였습니다.
{=g    저희 리치온라인은 빼빼로처럼 달콤하고 행복을 전할수 
{=g    있는서버로 운영하겠습니다. 오픈은 했으나, 미숙한점이 
{=g    많은 서버로서 유저분들의 지적을 필요로 하고 있습니다.
{=g    불편한점이 있다면, 꼭 카페에 신고하셔서 불편한요소를 없애시길
{=g    바라며, 비매너유저등 게임 활동방해 요소들은 꼭! 신고하시길
{=g    바랍니다. 저희 리치서버는 유저분들에 의해 운영되고 개발되며
{=g    유저분들에 의해 발전합니다.
{=q    그럼 리치온라인에서 재미있고 아름다운 추억을 만드시길
{=q    바랍니다!    
{=u=================================================================
{=d       Legend of Darkness No.1 Private server novaonline☆
{=g     이서버는 어둠의전설 사설서버로서, 이용에 있는 피해에대해
{=g                      보상을 하지 않습니다.
{=p                        since 2010.11.11
{=c                           Client 5.01 
